-1.18000000e+01 5.79040127e-08 5.93905637e-08 5.71926470e-08 5.79936920e-08 6.00265167e-08 5.13734740e-08 5.73074433e-08 5.89040143e-08
-1.17500000e+01 5.82764490e-08 5.97882813e-08 5.75611400e-08 5.83883010e-08 6.04161167e-08 5.17085557e-08 5.76765253e-08 5.92994927e-08
-1.17000000e+01 5.86526237e-08 6.01901483e-08 5.79333417e-08 5.87870933e-08 6.08096720e-08 5.20470467e-08 5.80493213e-08 5.96990897e-08
-1.16500000e+01 5.90326017e-08 6.05962220e-08 5.83092913e-08 5.91901173e-08 6.12072483e-08 5.23890037e-08 5.84258587e-08 6.01028897e-08
-1.16000000e+01 5.94164267e-08 6.10065740e-08 5.86890400e-08 5.95974483e-08 6.16088963e-08 5.27344710e-08 5.88062133e-08 6.05109287e-08
-1.15500000e+01 5.98041610e-08 6.14212467e-08 5.90726503e-08 6.00091357e-08 6.20146713e-08 5.30835027e-08 5.91904150e-08 6.09232917e-08
-1.15000000e+01 6.01958523e-08 6.18403273e-08 5.94601673e-08 6.04252567e-08 6.24246397e-08 5.34361450e-08 5.95785403e-08 6.13400273e-08
-1.14500000e+01 6.05915650e-08 6.22638600e-08 5.98516540e-08 6.08458747e-08 6.28388563e-08 5.37924547e-08 5.99706333e-08 6.17611957e-08
-1.14000000e+01 6.09913547e-08 6.26919217e-08 6.02471583e-08 6.12710433e-08 6.32573793e-08 5.41524863e-08 6.03667380e-08 6.21868780e-08
-1.13500000e+01 6.13952683e-08 6.31245710e-08 6.06467460e-08 6.17008460e-08 6.36802783e-08 5.45162827e-08 6.07669347e-08 6.26171173e-08
-1.13000000e+01 6.18033767e-08 6.35618847e-08 6.10504747e-08 6.21353397e-08 6.41076133e-08 5.48839073e-08 6.11712573e-08 6.30520083e-08
-1.12500000e+01 6.22157317e-08 6.40039313e-08 6.14583903e-08 6.25746080e-08 6.45394473e-08 5.52554113e-08 6.15797897e-08 6.34915930e-08
-1.12000000e+01 6.26324040e-08 6.44507647e-08 6.18705673e-08 6.30187090e-08 6.49758437e-08 5.56308560e-08 6.19925670e-08 6.39359677e-08
-1.11500000e+01 6.30534467e-08 6.49024827e-08 6.22870563e-08 6.34677310e-08 6.54168770e-08 5.60102940e-08 6.24096757e-08 6.43851880e-08
-1.11000000e+01 6.34789327e-08 6.53591367e-08 6.27079300e-08 6.39217447e-08 6.58626063e-08 5.63937907e-08 6.28311613e-08 6.48393220e-08
-1.10500000e+01 6.39089263e-08 6.58208143e-08 6.31332430e-08 6.43808127e-08 6.63131100e-08 5.67814057e-08 6.32570870e-08 6.52984597e-08
-1.10000000e+01 6.43434807e-08 6.62875823e-08 6.35630683e-08 6.48450300e-08 6.67684550e-08 5.71731907e-08 6.36875307e-08 6.57626610e-08
-1.09500000e+01 6.47826763e-08 6.67595290e-08 6.39974680e-08 6.53144633e-08 6.72287137e-08 5.75692167e-08 6.41225370e-08 6.62320227e-08
-1.09000000e+01 6.52265730e-08 6.72367317e-08 6.44365090e-08 6.57892063e-08 6.76939580e-08 5.79695420e-08 6.45621983e-08 6.67065957e-08
-1.08500000e+01 6.56752497e-08 6.77192540e-08 6.48802610e-08 6.62693273e-08 6.81642603e-08 5.83742380e-08 6.50065580e-08 6.71864923e-08
-1.08000000e+01 6.61287690e-08 6.82072050e-08 6.53287873e-08 6.67549257e-08 6.86397050e-08 5.87833630e-08 6.54557110e-08 6.76717683e-08
-1.07500000e+01 6.65872127e-08 6.87006457e-08 6.57821690e-08 6.72460830e-08 6.91203617e-08 5.91969920e-08 6.59097120e-08 6.81625207e-08
-1.07000000e+01 6.70506540e-08 6.91996757e-08 6.62404700e-08 6.77428737e-08 6.96063183e-08 5.96151910e-08 6.63686320e-08 6.86588337e-08
-1.06500000e+01 6.75191503e-08 6.97043727e-08 6.67037730e-08 6.82454037e-08 7.00976513e-08 6.00380287e-08 6.68325597e-08 6.91607830e-08
-1.06000000e+01 6.79928073e-08 7.02148367e-08 6.71721443e-08 6.87537507e-08 7.05944440e-08 6.04655763e-08 6.73015470e-08 6.96684783e-08
-1.05500000e+01 6.84716787e-08 7.07311560e-08 6.76456740e-08 6.92680233e-08 7.10967793e-08 6.08979037e-08 6.77756980e-08 7.01819803e-08
-1.05000000e+01 6.89558597e-08 7.12534057e-08 6.81244280e-08 6.97882990e-08 7.16047403e-08 6.13350923e-08 6.82550633e-08 7.07014150e-08
-1.04500000e+01 6.94454217e-08 7.17817090e-08 6.86084837e-08 7.03146927e-08 7.21184220e-08 6.17772100e-08 6.87397503e-08 7.12268497e-08
-1.04000000e+01 6.99404590e-08 7.23161383e-08 6.90979347e-08 7.08472907e-08 7.26379067e-08 6.22243430e-08 6.92298230e-08 7.17583940e-08
-1.03500000e+01 7.04410503e-08 7.28568063e-08 6.95928517e-08 7.13862013e-08 7.31632937e-08 6.26765650e-08 6.97253620e-08 7.22961440e-08
-1.03000000e+01 7.09472773e-08 7.34038047e-08 7.00933310e-08 7.19315250e-08 7.36946717e-08 6.31339527e-08 7.02264683e-08 7.28401897e-08
-1.02500000e+01 7.14592443e-08 7.39572457e-08 7.05994480e-08 7.24833587e-08 7.42321350e-08 6.35966010e-08 7.07332037e-08 7.33906540e-08
-1.02000000e+01 7.19770203e-08 7.45172270e-08 7.11113070e-08 7.30418267e-08 7.47757813e-08 6.40645773e-08 7.12456847e-08 7.39476110e-08
-1.01500000e+01 7.25007133e-08 7.50838543e-08 7.16289833e-08 7.36070213e-08 7.53257050e-08 6.45379787e-08 7.17639710e-08 7.45112020e-08
-1.01000000e+01 7.30304067e-08 7.56572493e-08 7.21525650e-08 7.41790720e-08 7.58820153e-08 6.50168850e-08 7.22881863e-08 7.50815003e-08
-1.00500000e+01 7.35662070e-08 7.62374983e-08 7.26821607e-08 7.47580763e-08 7.64448073e-08 6.55013930e-08 7.28183917e-08 7.56586520e-08
-1.00000000e+01 7.41082057e-08 7.68247473e-08 7.32178517e-08 7.53441737e-08 7.70141963e-08 6.59915860e-08 7.33547133e-08 7.62427483e-08
-9.95000000e+00 7.46564990e-08 7.74190857e-08 7.37597477e-08 7.59374653e-08 7.75902833e-08 6.64875643e-08 7.38972350e-08 7.68339007e-08
-9.90000000e+00 7.52112043e-08 7.80206493e-08 7.43079367e-08 7.65380700e-08 7.81731793e-08 6.69894247e-08 7.44460383e-08 7.74322490e-08
-9.85000000e+00 7.57724027e-08 7.86295460e-08 7.48625373e-08 7.71461303e-08 7.87629890e-08 6.74972497e-08 7.50012570e-08 7.80378827e-08
-9.80000000e+00 7.63402190e-08 7.92459140e-08 7.54236370e-08 7.77617543e-08 7.93598407e-08 6.80111510e-08 7.55629627e-08 7.86509620e-08
-9.75000000e+00 7.69147487e-08 7.98698783e-08 7.59913393e-08 7.83850933e-08 7.99638427e-08 6.85312217e-08 7.61312930e-08 7.92715750e-08
-9.70000000e+00 7.74961150e-08 8.05015460e-08 7.65657667e-08 7.90162597e-08 8.05751117e-08 6.90575743e-08 7.67063237e-08 7.98998880e-08
-9.65000000e+00 7.80844193e-08 8.11410840e-08 7.71470157e-08 7.96554103e-08 8.11937803e-08 6.95903037e-08 7.72881970e-08 8.05360100e-08
-9.60000000e+00 7.86797900e-08 8.17885990e-08 7.77352107e-08 8.03026797e-08 8.18199657e-08 7.01295290e-08 7.78770107e-08 8.11800687e-08
-9.55000000e+00 7.92823433e-08 8.24442467e-08 7.83304553e-08 8.09581907e-08 8.24537910e-08 7.06753593e-08 7.84728607e-08 8.18322280e-08
-9.50000000e+00 7.98921833e-08 8.31081560e-08 7.89328793e-08 8.16221143e-08 8.30953973e-08 7.12278940e-08 7.90758997e-08 8.24925923e-08
-9.45000000e+00 8.05094507e-08 8.37804847e-08 7.95426033e-08 8.22945777e-08 8.37449137e-08 7.17872600e-08 7.96862113e-08 8.31613460e-08
-9.40000000e+00 8.11342597e-08 8.44613793e-08 8.01597290e-08 8.29757567e-08 8.44024727e-08 7.23535680e-08 8.03039550e-08 8.38385940e-08
-9.35000000e+00 8.17667523e-08 8.51509667e-08 8.07844037e-08 8.36657833e-08 8.50682117e-08 7.29269473e-08 8.09292200e-08 8.45245300e-08
-9.30000000e+00 8.24070457e-08 8.58494393e-08 8.14167403e-08 8.43648400e-08 8.57422817e-08 7.35075097e-08 8.15621693e-08 8.52192720e-08
-9.25000000e+00 8.30552893e-08 8.65569240e-08 8.20568833e-08 8.50730860e-08 8.64248173e-08 7.40953927e-08 8.22029107e-08 8.59229953e-08
-9.20000000e+00 8.37116197e-08 8.72736013e-08 8.27049530e-08 8.57906650e-08 8.71159790e-08 7.46907243e-08 8.28515760e-08 8.66358593e-08
-9.15000000e+00 8.43761577e-08 8.79996227e-08 8.33610997e-08 8.65177760e-08 8.78159127e-08 7.52936217e-08 8.35083217e-08 8.73580137e-08
-9.10000000e+00 8.50490673e-08 8.87351737e-08 8.40254503e-08 8.72545723e-08 8.85247743e-08 7.59042323e-08 8.41732550e-08 8.80896560e-08
-9.05000000e+00 8.57304823e-08 8.94804247e-08 8.46981653e-08 8.80012557e-08 8.92427217e-08 7.65226867e-08 8.48465577e-08 8.88309163e-08
-9.00000000e+00 8.64205670e-08 9.02355277e-08 8.53793750e-08 8.87579900e-08 8.99699140e-08 7.71491333e-08 8.55283363e-08 8.95820207e-08
-8.95000000e+00 8.71194617e-08 9.10007050e-08 8.60692247e-08 8.95249737e-08 9.07065280e-08 7.77837073e-08 8.62187787e-08 9.03431070e-08
-8.90000000e+00 8.78273383e-08 9.17761077e-08 8.67678830e-08 9.03024047e-08 9.14527217e-08 7.84265677e-08 8.69180133e-08 9.11143823e-08
-8.85000000e+00 8.85443563e-08 9.25619470e-08 8.74754907e-08 9.10904633e-08 9.22086850e-08 7.90778580e-08 8.76261930e-08 9.18960340e-08
-8.80000000e+00 8.92706543e-08 9.33584050e-08 8.81922230e-08 9.18893603e-08 9.29745867e-08 7.97377363e-08 8.83435010e-08 9.26882367e-08
-8.75000000e+00 9.00064430e-08 9.41656963e-08 8.89182293e-08 9.26993020e-08 9.37506127e-08 8.04063567e-08 8.90700643e-08 9.34912280e-08
-8.70000000e+00 9.07518590e-08 9.49840170e-08 8.96536967e-08 9.35205120e-08 9.45369460e-08 8.10838780e-08 8.98060923e-08 9.43051603e-08
-8.65000000e+00 9.15071017e-08 9.58135633e-08 9.03987787e-08 9.43531847e-08 9.53337763e-08 8.17704767e-08 9.05517130e-08 9.51302867e-08
-8.60000000e+00 9.22723370e-08 9.66545790e-08 9.11536473e-08 9.51975600e-08 9.61413143e-08 8.24663123e-08 9.13071457e-08 9.59667917e-08
-8.55000000e+00 9.30477670e-08 9.75072607e-08 9.19184957e-08 9.60538577e-08 9.69597373e-08 8.31715713e-08 9.20725257e-08 9.68149087e-08
-8.50000000e+00 9.38335680e-08 9.83718420e-08 9.26934947e-08 9.69223257e-08 9.77892817e-08 8.38864183e-08 9.28480797e-08 9.76748510e-08
-8.45000000e+00 9.46299393e-08 9.92485537e-08 9.34788480e-08 9.78031860e-08 9.86301333e-08 8.46110483e-08 9.36339757e-08 9.85468540e-08
-8.40000000e+00 9.54370883e-08 1.00137635e-07 9.42747337e-08 9.86966900e-08 9.94825183e-08 8.53456513e-08 9.44303810e-08 9.94311597e-08
-8.35000000e+00 9.62552033e-08 1.01039327e-07 9.50813690e-08 9.96030947e-08 1.00346659e-07 8.60904000e-08 9.52375400e-08 1.00327993e-07
-8.30000000e+00 9.70845060e-08 1.01953865e-07 9.58989347e-08 1.00522665e-07 1.01222779e-07 8.68455060e-08 9.60556067e-08 1.01237616e-07
-8.25000000e+00 9.79252027e-08 1.02881530e-07 9.67276337e-08 1.01455643e-07 1.02111123e-07 8.76111653e-08 9.68848330e-08 1.02160263e-07
-8.20000000e+00 9.87775177e-08 1.03822556e-07 9.75677053e-08 1.02402326e-07 1.03011910e-07 8.83875917e-08 9.77253900e-08 1.03096218e-07
-8.15000000e+00 9.96416747e-08 1.04777247e-07 9.84193370e-08 1.03362983e-07 1.03925407e-07 8.91749860e-08 9.85775367e-08 1.04045727e-07
-8.10000000e+00 1.00517907e-07 1.05745852e-07 9.92827793e-08 1.04337901e-07 1.04851847e-07 8.99735830e-08 9.94414720e-08 1.05009075e-07
-8.05000000e+00 1.01406459e-07 1.06728660e-07 1.00158228e-07 1.05327374e-07 1.05791493e-07 9.07836023e-08 1.00317401e-07 1.05986543e-07
-8.00000000e+00 1.02307557e-07 1.07725955e-07 1.01045956e-07 1.06331707e-07 1.06744610e-07 9.16052550e-08 1.01205608e-07 1.06978409e-07
-7.95000000e+00 1.03221463e-07 1.08738059e-07 1.01946183e-07 1.07351227e-07 1.07711473e-07 9.24387923e-08 1.02106285e-07 1.07984986e-07
-7.90000000e+00 1.04148423e-07 1.09765250e-07 1.02859137e-07 1.08386220e-07 1.08692363e-07 9.32844540e-08 1.03019715e-07 1.09006553e-07
-7.85000000e+00 1.05088707e-07 1.10807847e-07 1.03785106e-07 1.09437034e-07 1.09687550e-07 9.41424813e-08 1.03946116e-07 1.10043447e-07
-7.80000000e+00 1.06042580e-07 1.11866187e-07 1.04724317e-07 1.10504001e-07 1.10697353e-07 9.50131337e-08 1.04885782e-07 1.11095964e-07
-7.75000000e+00 1.07010327e-07 1.12940600e-07 1.05677063e-07 1.11587468e-07 1.11722037e-07 9.58966737e-08 1.05838947e-07 1.12164451e-07
-7.70000000e+00 1.07992223e-07 1.14031417e-07 1.06643588e-07 1.12687790e-07 1.12761953e-07 9.67933727e-08 1.06805910e-07 1.13249230e-07
-7.65000000e+00 1.08988550e-07 1.15138980e-07 1.07624203e-07 1.13805338e-07 1.13817383e-07 9.77034977e-08 1.07786933e-07 1.14350671e-07
-7.60000000e+00 1.09999633e-07 1.16263673e-07 1.08619170e-07 1.14940486e-07 1.14888673e-07 9.86273333e-08 1.08782307e-07 1.15469117e-07
-7.55000000e+00 1.11025757e-07 1.17405847e-07 1.09628787e-07 1.16093626e-07 1.15976157e-07 9.95651747e-08 1.09792330e-07 1.16604921e-07
-7.50000000e+00 1.12067253e-07 1.18565883e-07 1.10653367e-07 1.17265135e-07 1.17080163e-07 1.00517330e-07 1.10817283e-07 1.17758478e-07
-7.45000000e+00 1.13124430e-07 1.19744180e-07 1.11693213e-07 1.18455440e-07 1.18201077e-07 1.01484079e-07 1.11857510e-07 1.18930165e-07
-7.40000000e+00 1.14197640e-07 1.20941143e-07 1.12748657e-07 1.19664950e-07 1.19339230e-07 1.02465762e-07 1.12913307e-07 1.20120380e-07
-7.35000000e+00 1.15287210e-07 1.22157173e-07 1.13820000e-07 1.20894113e-07 1.20495017e-07 1.03462692e-07 1.13985007e-07 1.21329536e-07
-7.30000000e+00 1.16393487e-07 1.23392693e-07 1.14907600e-07 1.22143357e-07 1.21668813e-07 1.04475206e-07 1.15072943e-07 1.22558051e-07
-7.25000000e+00 1.17516850e-07 1.24648150e-07 1.16011793e-07 1.23413158e-07 1.22861007e-07 1.05503651e-07 1.16177467e-07 1.23806375e-07
-7.20000000e+00 1.18657660e-07 1.25924000e-07 1.17132943e-07 1.24703998e-07 1.24072027e-07 1.06548378e-07 1.17298943e-07 1.25074923e-07
-7.15000000e+00 1.19816313e-07 1.27220687e-07 1.18271407e-07 1.26016323e-07 1.25302267e-07 1.07609765e-07 1.18437717e-07 1.26364173e-07
-7.10000000e+00 1.20993180e-07 1.28538700e-07 1.19427560e-07 1.27350660e-07 1.26552183e-07 1.08688159e-07 1.19594163e-07 1.27674595e-07
-7.05000000e+00 1.22188690e-07 1.29878527e-07 1.20601800e-07 1.28707520e-07 1.27822193e-07 1.09783965e-07 1.20768680e-07 1.29006663e-07
-7.00000000e+00 1.23403237e-07 1.31240687e-07 1.21794520e-07 1.30087440e-07 1.29112780e-07 1.10897566e-07 1.21961657e-07 1.30360893e-07
-6.95000000e+00 1.24637273e-07 1.32625680e-07 1.23006117e-07 1.31490960e-07 1.30424397e-07 1.12029383e-07 1.23173503e-07 1.31737790e-07
-6.90000000e+00 1.25891227e-07 1.34034050e-07 1.24237017e-07 1.32918650e-07 1.31757523e-07 1.13179835e-07 1.24404647e-07 1.33137903e-07
-6.85000000e+00 1.27165547e-07 1.35466357e-07 1.25487653e-07 1.34371103e-07 1.33112663e-07 1.14349353e-07 1.25655523e-07 1.34561760e-07
-6.80000000e+00 1.28460723e-07 1.36923160e-07 1.26758473e-07 1.35848913e-07 1.34490347e-07 1.15538390e-07 1.26926557e-07 1.36009927e-07
-6.75000000e+00 1.29777210e-07 1.38405060e-07 1.28049930e-07 1.37352683e-07 1.35891077e-07 1.16747410e-07 1.28218217e-07 1.37482990e-07
-6.70000000e+00 1.31115537e-07 1.39912653e-07 1.29362507e-07 1.38883063e-07 1.37315420e-07 1.17976873e-07 1.29530973e-07 1.38981540e-07
-6.65000000e+00 1.32476183e-07 1.41446580e-07 1.30696690e-07 1.40440717e-07 1.38763930e-07 1.19227270e-07 1.30865313e-07 1.40506210e-07
-6.60000000e+00 1.33859700e-07 1.43007457e-07 1.32052960e-07 1.42026323e-07 1.40237180e-07 1.20499113e-07 1.32221740e-07 1.42057620e-07
-6.55000000e+00 1.35266623e-07 1.44595970e-07 1.33431840e-07 1.43640580e-07 1.41735773e-07 1.21792927e-07 1.33600760e-07 1.43636443e-07
-6.50000000e+00 1.36697517e-07 1.46212810e-07 1.34833870e-07 1.45284227e-07 1.43260333e-07 1.23109243e-07 1.35002920e-07 1.45243363e-07
-6.45000000e+00 1.38152963e-07 1.47858667e-07 1.36259593e-07 1.46958023e-07 1.44811490e-07 1.24448627e-07 1.36428757e-07 1.46879060e-07
-6.40000000e+00 1.39633557e-07 1.49534290e-07 1.37709570e-07 1.48662703e-07 1.46389907e-07 1.25811643e-07 1.37878837e-07 1.48544257e-07
-6.35000000e+00 1.41139910e-07 1.51240427e-07 1.39184390e-07 1.50399090e-07 1.47996260e-07 1.27198887e-07 1.39353737e-07 1.50239720e-07
-6.30000000e+00 1.42672653e-07 1.52977873e-07 1.40684657e-07 1.52168013e-07 1.49631247e-07 1.28610960e-07 1.40854060e-07 1.51966207e-07
-6.25000000e+00 1.44232453e-07 1.54747423e-07 1.42210983e-07 1.53970327e-07 1.51295583e-07 1.30048500e-07 1.42380423e-07 1.53724513e-07
-6.20000000e+00 1.45819990e-07 1.56549900e-07 1.43764000e-07 1.55806910e-07 1.52990030e-07 1.31512170e-07 1.43933473e-07 1.55515473e-07
-6.15000000e+00 1.47435963e-07 1.58386187e-07 1.45344377e-07 1.57678687e-07 1.54715350e-07 1.33002627e-07 1.45513863e-07 1.57339940e-07
-6.10000000e+00 1.49081090e-07 1.60257173e-07 1.46952790e-07 1.59586623e-07 1.56472353e-07 1.34520580e-07 1.47122297e-07 1.59198787e-07
-6.05000000e+00 1.50756147e-07 1.62163770e-07 1.48589943e-07 1.61531670e-07 1.58261857e-07 1.36066753e-07 1.48759443e-07 1.61092910e-07
-6.00000000e+00 1.52461863e-07 1.64106940e-07 1.50256567e-07 1.63514833e-07 1.60084713e-07 1.37641900e-07 1.50426040e-07 1.63023273e-07
-5.95000000e+00 1.54199070e-07 1.66087673e-07 1.51953413e-07 1.65537193e-07 1.61941813e-07 1.39246760e-07 1.52122843e-07 1.64990837e-07
-5.90000000e+00 1.55968573e-07 1.68107003e-07 1.53681277e-07 1.67599820e-07 1.63834060e-07 1.40882153e-07 1.53850620e-07 1.66996613e-07
-5.85000000e+00 1.57771247e-07 1.70165963e-07 1.55440910e-07 1.69703847e-07 1.65762397e-07 1.42548913e-07 1.55610177e-07 1.69041650e-07
-5.80000000e+00 1.59607963e-07 1.72265657e-07 1.57233167e-07 1.71850443e-07 1.67727810e-07 1.44247883e-07 1.57402350e-07 1.71127037e-07
-5.75000000e+00 1.61479647e-07 1.74407243e-07 1.59058900e-07 1.74040837e-07 1.69731310e-07 1.45979963e-07 1.59228003e-07 1.73253877e-07
-5.70000000e+00 1.63387253e-07 1.76591873e-07 1.60919003e-07 1.76276277e-07 1.71773947e-07 1.47746073e-07 1.61087990e-07 1.75423337e-07
-5.65000000e+00 1.65331753e-07 1.78820780e-07 1.62814393e-07 1.78558050e-07 1.73856813e-07 1.49547170e-07 1.62983263e-07 1.77636610e-07
-5.60000000e+00 1.67314173e-07 1.81095227e-07 1.64746010e-07 1.80887513e-07 1.75981033e-07 1.51384230e-07 1.64914740e-07 1.79894963e-07
-5.55000000e+00 1.69335550e-07 1.83416547e-07 1.66714863e-07 1.83266087e-07 1.78147770e-07 1.53258280e-07 1.66883427e-07 1.82199670e-07
-5.50000000e+00 1.71396993e-07 1.85786087e-07 1.68721943e-07 1.85695220e-07 1.80358230e-07 1.55170390e-07 1.68890333e-07 1.84552083e-07
-5.45000000e+00 1.73499633e-07 1.88205243e-07 1.70768300e-07 1.88176430e-07 1.82613680e-07 1.57121660e-07 1.70936520e-07 1.86953597e-07
-5.40000000e+00 1.75644650e-07 1.90675510e-07 1.72855037e-07 1.90711287e-07 1.84915423e-07 1.59113240e-07 1.73023077e-07 1.89405657e-07
-5.35000000e+00 1.77833273e-07 1.93198420e-07 1.74983283e-07 1.93301463e-07 1.87264813e-07 1.61146327e-07 1.75151160e-07 1.91909767e-07
-5.30000000e+00 1.80066753e-07 1.95775540e-07 1.77154217e-07 1.95948610e-07 1.89663260e-07 1.63222157e-07 1.77321907e-07 1.94467463e-07
-5.25000000e+00 1.82346407e-07 1.98408517e-07 1.79369050e-07 1.98654510e-07 1.92112217e-07 1.65342030e-07 1.79536550e-07 1.97080387e-07
-5.20000000e+00 1.84673610e-07 2.01099083e-07 1.81629067e-07 2.01421013e-07 1.94613210e-07 1.67507243e-07 1.81796357e-07 1.99750207e-07
-5.15000000e+00 1.87049767e-07 2.03849023e-07 1.83935570e-07 2.04250033e-07 1.97167813e-07 1.69719213e-07 1.84102637e-07 2.02478683e-07
-5.10000000e+00 1.89476357e-07 2.06660160e-07 1.86289883e-07 2.07143563e-07 1.99777653e-07 1.71979387e-07 1.86456750e-07 2.05267637e-07
-5.05000000e+00 1.91954923e-07 2.09534440e-07 1.88693460e-07 2.10103683e-07 2.02444443e-07 1.74289270e-07 1.88860123e-07 2.08118977e-07
-5.00000000e+00 1.94487060e-07 2.12473887e-07 1.91147750e-07 2.13132580e-07 2.05169963e-07 1.76650427e-07 1.91314247e-07 2.11034660e-07
-4.95000000e+00 1.97074437e-07 2.15480570e-07 1.93654290e-07 2.16232507e-07 2.07956077e-07 1.79064510e-07 1.93820597e-07 2.14016717e-07
-4.90000000e+00 1.99718767e-07 2.18556683e-07 1.96214660e-07 2.19405780e-07 2.10804673e-07 1.81533200e-07 1.96380807e-07 2.17067327e-07
-4.85000000e+00 2.02421850e-07 2.21704510e-07 1.98830517e-07 2.22654883e-07 2.13717790e-07 1.84058290e-07 1.98996500e-07 2.20188690e-07
-4.80000000e+00 2.05185547e-07 2.24926413e-07 2.01503597e-07 2.25982380e-07 2.16697497e-07 1.86641607e-07 2.01669413e-07 2.23383143e-07
-4.75000000e+00 2.08011830e-07 2.28224870e-07 2.04235650e-07 2.29390943e-07 2.19745960e-07 1.89285093e-07 2.04401327e-07 2.26653107e-07
-4.70000000e+00 2.10902723e-07 2.31602447e-07 2.07028540e-07 2.32883373e-07 2.22865467e-07 1.91990777e-07 2.07194117e-07 2.30001117e-07
-4.65000000e+00 2.13860360e-07 2.35061843e-07 2.09884220e-07 2.36462593e-07 2.26058390e-07 1.94760747e-07 2.10049713e-07 2.33429823e-07
-4.60000000e+00 2.16886970e-07 2.38605907e-07 2.12804700e-07 2.40131707e-07 2.29327203e-07 1.97597220e-07 2.12970177e-07 2.36941967e-07
-4.55000000e+00 2.19984840e-07 2.42237543e-07 2.15792090e-07 2.43893817e-07 2.32674490e-07 2.00502490e-07 2.15957573e-07 2.40540410e-07
-4.50000000e+00 2.23156383e-07 2.45959847e-07 2.18848580e-07 2.47752310e-07 2.36102950e-07 2.03478980e-07 2.19014107e-07 2.44228187e-07
-4.45000000e+00 2.26404140e-07 2.49776033e-07 2.21976490e-07 2.51710697e-07 2.39615383e-07 2.06529160e-07 2.22142083e-07 2.48008430e-07
-4.40000000e+00 2.29730727e-07 2.53689510e-07 2.25178190e-07 2.55772640e-07 2.43214770e-07 2.09655690e-07 2.25343893e-07 2.51884430e-07
-4.35000000e+00 2.33138913e-07 2.57703730e-07 2.28456147e-07 2.59941980e-07 2.46904167e-07 2.12861327e-07 2.28622053e-07 2.55859650e-07
-4.30000000e+00 2.36631583e-07 2.61822430e-07 2.31813000e-07 2.64222747e-07 2.50686820e-07 2.16148963e-07 2.31979160e-07 2.59937703e-07
-4.25000000e+00 2.40211757e-07 2.66049503e-07 2.35251460e-07 2.68619193e-07 2.54566120e-07 2.19521630e-07 2.35417993e-07 2.64122353e-07
-4.20000000e+00 2.43882620e-07 2.70388967e-07 2.38774390e-07 2.73135763e-07 2.58545617e-07 2.22982513e-07 2.38941357e-07 2.68417540e-07
-4.15000000e+00 2.47647457e-07 2.74845110e-07 2.42384767e-07 2.77777047e-07 2.62628993e-07 2.26534963e-07 2.42552257e-07 2.72827447e-07
-4.10000000e+00 2.51509740e-07 2.79422410e-07 2.46085720e-07 2.82547993e-07 2.66820187e-07 2.30182427e-07 2.46253823e-07 2.77356413e-07
-4.05000000e+00 2.55473110e-07 2.84125587e-07 2.49880560e-07 2.87453733e-07 2.71123260e-07 2.33928610e-07 2.50049340e-07 2.82009020e-07
-4.00000000e+00 2.59541393e-07 2.88959510e-07 2.53772617e-07 2.92499697e-07 2.75542503e-07 2.37777397e-07 2.53942247e-07 2.86790077e-07
-3.95000000e+00 2.63718610e-07 2.93929410e-07 2.57765527e-07 2.97691573e-07 2.80082433e-07 2.41732853e-07 2.57936143e-07 2.91704637e-07
-3.90000000e+00 2.68008987e-07 2.99040753e-07 2.61863067e-07 3.03035373e-07 2.84747797e-07 2.45799253e-07 2.62034810e-07 2.96758033e-07
-3.85000000e+00 2.72416970e-07 3.04299310e-07 2.66069183e-07 3.08537493e-07 2.89543590e-07 2.49981123e-07 2.66242247e-07 3.01955820e-07
-3.80000000e+00 2.76947200e-07 3.09711103e-07 2.70388027e-07 3.14204463e-07 2.94475050e-07 2.54283247e-07 2.70562577e-07 3.07303863e-07
-3.75000000e+00 2.81604583e-07 3.15282537e-07 2.74823967e-07 3.20043390e-07 2.99547710e-07 2.58710590e-07 2.75000167e-07 3.12808397e-07
-3.70000000e+00 2.86394277e-07 3.21020343e-07 2.79381613e-07 3.26061713e-07 3.04767363e-07 2.63268453e-07 2.79559640e-07 3.18475930e-07
-3.65000000e+00 2.91321743e-07 3.26931680e-07 2.84065780e-07 3.32267280e-07 3.10140183e-07 2.67962437e-07 2.84245843e-07 3.24313357e-07
-3.60000000e+00 2.96392737e-07 3.33023967e-07 2.88881493e-07 3.38668380e-07 3.15672620e-07 2.72798460e-07 2.89063873e-07 3.30327960e-07
-3.55000000e+00 3.01613310e-07 3.39305187e-07 2.93834147e-07 3.45273813e-07 3.21371530e-07 2.77782753e-07 2.94019097e-07 3.36527440e-07
-3.50000000e+00 3.06989873e-07 3.45783763e-07 2.98929370e-07 3.52092900e-07 3.27244127e-07 2.82921950e-07 2.99117217e-07 3.42919883e-07
